"","SampleID","Group","orig.class","phy.group","Lake","Elevation.m","Ile","Leu","Phe","Thr","Val","Ile.n","Leu.n","Phe.n","Thr.n","Val.n"
"1","ALR-BLUELAKE-30JUL2022-EPILITHIC-1","Algae","Epilithic algae","Algae","Blue","3054",-16.03,-20.87,-21.26,-13.16,-20.16,2.266,-2.574,-2.964,5.136,-1.864
"2","ALR-BLUELAKE-30JUL2022-EPILITHIC-2","Algae","Epilithic algae","Algae","Blue","3054",-17.68,-21.92,-21.97,-12.78,-21.86,1.562,-2.678,-2.728,6.462,-2.618
"3","ALR-BLUELAKE-30JUL2022-FILGREEN-1","Algae","Filamentous green algae","Algae","Blue","3054",-19.29,-23.26,-25.76,-14.12,-23.57,1.91,-2.06,-4.56,7.08,-2.37
"4","ALR-BLUELAKE-30JUL2022-FILGREEN-2","Algae","Filamentous green algae","Algae","Blue","3054",-17.02,-24.29,-23.06,-9.29,-21.94,2.1,-5.17,-3.94,9.83,-2.82
"5","ALR-BLUELAKE-30JUL2022-FILGREEN-3","Algae","Filamentous green algae","Algae","Blue","3054",-11.93,-14.74,-16.48,-6.87,-16.88,1.45,-1.36,-3.1,6.51,-3.5
"6","ALR-EASTBROOK-02AUG2022-EPISALMICDIATOMS-1","Algae","Epipsammic diatoms","Algae","EasternBrook","3155",-23.17,-27.51,-28.41,-18.08,-32.14,2.692,-1.648,-2.548,7.782,-6.278
"7","ALR-EASTBROOK-02AUG2022-EPISALMICDIATOMS-2","Algae","Epipsammic diatoms","Algae","EasternBrook","3155",-23.78,-27.88,-27.43,-18.19,-30.48,1.772,-2.328,-1.878,7.362,-4.928
"8","ALR-SUNRISE-31JUL2022-EPISALMIC-1","Algae","Epipsammic algae ","Algae","Sunrise2","2830",-25.29,-33.01,-31.09,-23.48,-33.89,4.062,-3.658,-1.738,5.872,-4.538
"9","ALR-SUNRISE-31JUL2022-EPISALMIC-2","Algae","Epipsammic algae ","Algae","Sunrise2","2830",-24.87,-33.72,-29.11,-20.17,-30.62,2.828,-6.022,-1.412,7.528,-2.922
"10","SNL-POM-01","POM","POM <63um","POM","Cascade","3140",-25.9,-33.3,-32.6,-29.6,-30.5,4.48,-2.92,-2.22,0.779999999999998,-0.120000000000001
"11","SNL-POM-02","POM","POM <63um","POM","Sunrise2","2830",-30.9,-36.7,-34,-27.2,-31,1.06,-4.74,-2.04,4.76,0.960000000000001
"12","SNL-POM-03","POM","POM <63um","POM","Lukens","2513",-28,-35,-35,-24.6,-29.8,2.48,-4.52,-4.52,5.88,0.68
"13","SNL-POM-04","POM","POM <63um","POM","Blue","3054",-20.3,-30.6,-29.3,-18.8,-23.7,4.24,-6.06,-4.76,5.74,0.84
"14","SNL-POM-05","POM","POM <63um","POM","MayPond","2714",-28.2,-34.6,-33.8,-24.2,-31.2,2.2,-4.2,-3.4,6.2,-0.800000000000001
"15","SNL-POM-GFF55","POM","POM <63um","POM","EasternBrook","3155",-27.8,-34.1,-32.8,-25,-30.7,2.28,-4.02,-2.72,5.08,-0.620000000000001
"16","SNL-POM-GFF62","POM","POM <63um","POM","Granite2","3178",-19.8,-27.6,-26.2,-18.1,-25,3.54,-4.26,-2.86,5.24,-1.66
"17","SNL-POM-GFF75","POM","POM <63um","POM","EasternBrook","3155",-28.6,-33.6,-32.5,-24.9,-31.1,1.54,-3.46,-2.36,5.24,-0.960000000000001
"18","SNL-TERPLA-01","Terrestrial Plants","Pinus contorta ssp. murrayana","Plants","Lukens","2513",-21.2,-37,-28.6,-12.8,-28,4.32,-11.48,-3.08,12.72,-2.48
"19","SNL-TERPLA-07","Terrestrial Plants","Carex spp. ","Plants","Lukens","2513",-22.7,-35.2,-25.2,-17.3,-20,1.38,-11.12,-1.12,6.78,4.08
"20","SNL-TERPLA-08","Terrestrial Plants","Carex spp. ","Plants","MayPond","2714",-23.7,-35,-26.6,-16.2,-28.2,2.24,-9.06,-0.66,9.74,-2.26
"21","SNL-TERPLA-10","Terrestrial Plants","Pinus contorta ssp. Murrayana","Plants","MayPond","2714",-25.2,-36.6,-26.1,-20,-28.1,2,-9.4,1.1,7.2,-0.900000000000002
"22","SNL-TERPLA-13","Terrestrial Plants","Salix ligulifolia","Plants","Sunrise2","2830",-23,-36,-26.4,-13.8,-30.8,3,-10,-0.399999999999999,12.2,-4.8
"23","SNL-TERPLA-14","Terrestrial Plants","Carex spp. ","Plants","Sunrise2","2830",-22.8,-35,-28.7,-13.1,-22.5,1.62,-10.58,-4.28,11.32,1.92
"24","SNL-TERPLA-15","Terrestrial Plants","Carex spp. ","Plants","Blue","3054",-25.8,-37,-28,-19.8,-25.1,1.34,-9.86,-0.859999999999999,7.34,2.04
"25","SNL-TERPLA-18","Terrestrial Plants","Salix spp. ","Plants","Blue","3054",-21.7,-35.1,-26.2,-9.8,-25.8,2.02,-11.38,-2.48,13.92,-2.08
"26","SNL-TERPLA-27","Terrestrial Plants","Pinus contorta ssp. Murrayana","Plants","Blue","3054",-21.4,-32.4,-26.1,-15.3,-20.4,1.72,-9.28,-2.98,7.82,2.72
"27","SNL-TERPLA-SA","Terrestrial Plants","Artemisia tridentata","Plants","Blue","3054",-25.7,-38,-29.7,-20.3,-30,3.04,-9.26,-0.960000000000001,8.44,-1.26
"28","SNL-ZOOP-01A","Zooplankton","Daphnia","cladocera","Lukens","2513",-28.4,-35.1,-36.9,-22.5,-31.8,2.54,-4.16,-5.96,8.44,-0.859999999999999
"29","SNL-ZOOP-02A","Zooplankton","Daphnia","cladocera","Lukens","2513",-26.1,-34.8,-34.2,-24,-31.1,3.94,-4.76,-4.16,6.04,-1.06
"30","SNL-ZOOP-03A","Zooplankton","calanoid","copepoda","Lukens","2513",-29.1,-38,-36.8,-23.5,-33.7,3.12,-5.78,-4.58,8.72,-1.48
"31","SNL-ZOOP-04A","Zooplankton","calanoid","copepoda","Lukens","2513",-29.2,-38.4,-36.6,-26.4,-33.1,3.54,-5.66,-3.86,6.34,-0.359999999999999
"32","SNL-ZOOP-05A","Zooplankton","calanoid","copepoda","MayPond","2714",-31.1,-40.5,-37.3,-28.7,-34.9,3.4,-6,-2.8,5.8,-0.399999999999999
"33","SNL-ZOOP-06A","Zooplankton","calanoid","copepoda","MayPond","2714",-29.7,-39.7,-35.1,-22.7,-30.8,1.9,-8.1,-3.5,8.9,0.800000000000001
"34","SNL-ZOOP-07A","Zooplankton","calanoid","copepoda","MayPond","2714",-30,-38.7,-34.7,-24.2,-31.4,1.8,-6.9,-2.9,7.6,0.400000000000002
"35","SNL-ZOOP-08A","Zooplankton","calanoid_cyclopoid","copepoda","Blue","3054",-23.1,-32.8,-30.6,-16.2,-23.7,2.18,-7.52,-5.32,9.08,1.58
"36","SNL-ZOOP-09A","Zooplankton","calanoid_cyclopoid","copepoda","Blue","3054",-25.6,-33.5,-30,-20.2,-26.4,1.54,-6.36,-2.86,6.94,0.740000000000002
"37","SNL-ZOOP-10A","Zooplankton","Daphnia","cladocera","Blue","3054",-24.8,-31.8,-32.2,-16.9,-29.9,2.32,-4.68,-5.08,10.22,-2.78
"38","SNL-ZOOP-11A","Zooplankton","Daphnia","cladocera","Blue","3054",-21.4,-31,-29.3,-14.8,-23.6,2.62,-6.98,-5.28,9.22,0.419999999999998
"39","SNL-ZOOP-13A","Zooplankton","Daphnia","cladocera","Cascade","3140",-21.7,-34.4,-31.3,-16.1,-26.8,4.36,-8.34,-5.24,9.96,-0.740000000000002
"40","SNL-ZOOP-14A","Zooplankton","Daphnia","cladocera","Cascade","3140",-22.4,-33.8,-32,-19.4,-26.5,4.42,-6.98,-5.18,7.42,0.32
"41","SNL-ZOOP-15A","Zooplankton","Daphnia","cladocera","EasternBrook","3155",-22.7,-32.9,-29.6,-17.5,-24.9,2.82,-7.38,-4.08,8.02,0.620000000000001
"42","SNL-ZOOP-16A","Zooplankton","calanoid_cyclopoid","copepoda","EasternBrook","3155",-23.1,-33.3,-33,-16.8,-25.7,3.28,-6.92,-6.62,9.58,0.68
"43","SNL-ZOOP-17A","Zooplankton","calanoid_cyclopoid","copepoda","EasternBrook","3155",-23.3,-34.2,-31.1,-18.4,-27.6,3.62,-7.28,-4.18,8.52,-0.68
"44","SNL-ZOOP-18A","Zooplankton","calanoid","copepoda","Granite2","3178",-20,-30,-27.5,-13.4,-24,2.98,-7.02,-4.52,9.58,-1.02
"45","SNL-ZOOP-19A","Zooplankton","Daphnia","cladocera","Granite2","3178",-19,-27.7,-26,-12.8,-23,2.7,-6,-4.3,8.9,-1.3
"46","SNL-ZOOP-20A","Zooplankton","Ceriodaphnia","cladocera","Granite2","3178",-17.1,-24.9,-24.5,-9.1,-19.1,1.84,-5.96,-5.56,9.84,-0.16
"47","SNL-ZOOP-GFF47","Zooplankton",">350um",">350um","Sunrise2","2830",-29.1,-37.5,-36.3,-25.7,-35,3.62,-4.78,-3.58,7.02,-2.28
"48","SNL-ZOOP-GFF48","Zooplankton","Holopedium","cladocera","Cascade","3140",-23.2,-31.9,-30.6,-22.3,-30.4,4.48,-4.22,-2.92,5.38,-2.72
"49","SNL-ZOOP-GFF49","Zooplankton",">350um",">350um","Blue","3054",-22.5,-33.2,-32.7,-20.5,-26.1,4.5,-6.2,-5.7,6.5,0.899999999999999
"50","SNL-ZOOP-GFF53","Zooplankton",">350um",">350um","EasternBrook","3155",-24.3,-32.9,-32.9,-20.5,-26.5,3.12,-5.48,-5.48,6.92,0.919999999999998
"51","SNL-ZOOP-GFF65","Zooplankton",">350um",">350um","Lukens","2513",-24.4,-35.4,-34.6,-22.9,-29.2,4.9,-6.1,-5.3,6.4,0.100000000000001
"52","SNL-ZOOP-GFF66","Zooplankton",">350um",">350um","Greenstone","3091",-18.1,-28.1,-29.1,-13.2,-19.6,3.52,-6.48,-7.48,8.42,2.02
"53","SNL-ZOOP-GFF67","Zooplankton",">350um",">350um","Granite2","3178",-18.2,-26,-25.9,-14.4,-21.9,3.08,-4.72,-4.62,6.88,-0.619999999999997
"54","SNL-ZOOP-GFF69","Zooplankton",">350um",">350um","MayPond","2714",-33.1,-40.3,-39.4,-28.6,-36.4,2.46,-4.73999999999999,-3.84,6.96,-0.839999999999996
"55","SNL-ZOOP-GFF70","Zooplankton",">350um",">350um","Cascade","3140",-19.6,-31.8,-30.9,-18.7,-24,5.4,-6.8,-5.9,6.3,1
